*** Settings ***
Resource          ../../../Env/default.txt

*** Variables ***
#----Global-------------------------------------------------------------------------------------
${OFFICE365_Username}    rahul@rahulsrivastava.onmicrosoft.com
${OFFICE365_Password}    Welcome@1234
${OFFICE365_URL}    https://ps.outlook.com/powershell/
${Mailbox_Name}    broadcom1
${Mailbox_Name_2}    broadcom2
${Mailbox_Email}    broadcom1@extata.onmicrosoft.com
${Mailbox_Email_2}    broadcom2@extata.onmicrosoft.com
${Adv_Options}    -DisplayName "Broadcom1"
${Identity}       rjnjnv
